Cloudiness,Country,Humidity,Latitude,Longitude,Max_Temp,Temperature (F),Wind Speed,city
0,AU,77,-32.72,152.14,66.2,66.2,5.82,Nelson Bay
0,ZA,48,-30.97,22.13,54.51,54.51,2.48,Carnarvon
20,CA,67,62.45,-114.38,17.6,17.6,6.93,Yellowknife
76,ZA,92,-33.59,26.89,65.76,65.76,6.73,Port Alfred
64,AU,97,-23.58,149.07,78.45,78.45,12.44,Bluff
0,ZA,96,-34.42,19.24,51.0,51.0,3.71,Hermanus
48,RU,100,50.68,156.12,24.95,24.95,9.31,Severo-Kurilsk
0,ZA,92,-33.93,18.42,62.75,62.75,16.24,Cape Town
64,GL,88,77.48,-69.36,8.12,8.12,10.2,Qaanaaq
0,NZ,80,-46.19,168.86,68.37,68.37,4.61,Mataura
44,AR,100,-24.79,-65.41,56.94,56.94,2.48,Salta
92,PG,100,-5.46,143.15,54.2,54.2,2.59,Porgera
90,US,69,22.08,-159.32,77.0,74.7,13.87,Kapaa
8,IN,76,21.34,72.75,76.56,76.56,5.95,Olpad
90,CA,75,50.7,-127.42,42.8,42.8,11.41,Port Hardy
90,CA,54,66.15,-65.72,28.4,28.4,21.92,Pangnirtung
0,BR,87,-2.92,-39.92,76.34,76.34,9.75,Itarema
92,AR,100,-54.81,-68.31,42.14,42.14,11.43,Ushuaia
92,PF,100,-9.8,-139.03,81.02,81.02,13.33,Atuona
90,MX,93,27.52,-110.01,57.2,57.2,8.05,Laguna
32,CL,87,-42.48,-73.76,59.01,59.01,2.82,Castro
0,RU,64,59.7,30.79,-0.41,-0.41,11.18,Nikolskoye
80,BR,97,-20.63,-46.0,67.38,67.38,3.04,Ponta do Sol
1,US,78,60.79,-161.76,17.6,17.6,21.92,Bethel
40,NO,86,70.86,29.09,30.2,27.14,34.45,Berlevag
20,GL,42,60.91,-46.05,6.8,6.8,4.7,Narsaq
100,KI,97,3.07,172.79,83.94,83.94,17.47,Butaritari
20,RU,73,53.19,44.05,-6.33,-6.33,9.42,Kamenka
80,PF,100,-23.12,-134.97,80.97,80.97,13.78,Rikitea
24,ZA,95,-28.55,16.43,62.84,62.84,11.77,Oranjemund
1,US,8,39.26,-103.69,59.0,59.0,13.87,Limon
0,AU,100,-33.64,115.35,61.35,61.35,11.99,Busselton
64,PG,98,-3.66,152.44,84.3,84.3,8.41,Namatanai
88,RU,80,57.69,71.17,1.95,1.95,7.07,Ust-Ishim
76,DO,86,19.55,-71.08,73.14,73.14,6.85,Mao
0,FR,53,45.6,-0.6,24.8,23.77,12.33,Souillac
76,PF,100,-16.48,-151.75,81.87,81.87,13.67,Faanui
0,NE,31,14.73,0.92,80.88,80.88,12.66,Ayorou
0,ZA,100,-33.02,27.91,69.36,69.36,9.75,East London
0,MM,82,20.78,97.03,42.54,42.54,1.25,Taunggyi
0,FR,61,46.42,3.91,15.8,15.8,1.12,Saint-Francois
32,MR,72,20.93,-17.03,64.4,64.4,4.7,Nouadhibou
90,MX,27,28.66,-106.08,71.6,71.6,21.92,Chihuahua
80,GL,89,72.79,-56.15,13.79,13.79,11.21,Upernavik
0,IN,70,30.78,78.62,40.56,40.56,2.71,Lata
75,BN,100,5.28,115.24,77.0,77.0,5.73,Victoria
0,ZA,100,-34.53,20.04,61.94,61.94,7.74,Bredasdorp
64,BR,86,-7.74,-72.65,78.05,78.05,1.7,Rodrigues Alves
20,GY,76,6.41,-58.62,76.2,76.2,4.61,Bartica
0,IN,72,27.93,96.16,49.83,49.83,1.92,Tezu
88,BR,88,-5.2,-35.46,79.8,79.8,12.88,Touros
0,JM,100,18.41,-77.93,77.24,77.24,13.0,Anchovy
1,CA,67,53.36,-104.02,23.0,23.0,10.29,Nipawin
90,RO,92,46.6,23.97,14.0,11.61,5.82,Colonia
75,CA,85,63.75,-68.52,12.2,12.2,4.7,Iqaluit
5,MX,69,16.86,-99.88,82.4,82.4,11.41,Acapulco
90,CA,73,55.74,-97.86,21.2,21.2,9.17,Thompson
1,US,23,38.18,-83.43,60.8,60.8,4.5,Morehead
20,RU,67,71.98,102.47,-22.76,-22.76,18.25,Khatanga
75,GB,100,52.47,1.45,26.6,24.76,1.12,Broome
36,ZA,86,-25.67,27.24,59.37,59.37,2.71,Rustenburg
8,RU,49,71.97,114.09,-29.91,-29.91,10.2,Saskylakh
20,RU,37,63.92,127.47,-25.01,-25.01,2.82,Sangar
20,CA,92,53.28,-110.01,32.0,32.0,18.34,Lloydminster
88,MG,83,-25.17,45.06,74.13,74.13,8.75,Beloha
80,RU,65,64.9,45.76,3.75,3.75,4.83,Leshukonskoye
0,IN,100,17.65,83.27,79.35,79.35,3.6,Yarada
56,PT,100,38.52,-28.7,57.21,57.21,10.65,Ribeira Grande
0,RU,59,60.4,57.08,-12.54,-12.54,6.73,Krasnovishersk
0,AU,56,-33.21,138.6,68.28,68.28,16.02,Jamestown
44,RU,45,71.64,128.87,-28.52,-28.52,3.27,Tiksi
92,RU,70,67.46,153.71,-5.34,-5.34,3.38,Srednekolymsk
24,EC,100,-0.74,-90.35,80.12,80.12,4.05,Puerto Ayora
75,AU,88,-20.31,118.58,80.6,80.6,3.36,Port Hedland
75,NO,80,71.0,24.66,33.8,33.8,29.97,Havoysund
68,PG,100,-2.57,150.8,82.68,82.68,6.17,Kavieng
40,US,26,42.65,-73.75,55.4,51.42,10.29,Albany
0,BR,74,-3.71,-38.6,82.4,82.4,8.05,Vila Velha
76,RU,100,73.51,80.55,11.0,11.0,30.56,Dikson
0,NA,100,-22.12,14.28,59.37,59.37,3.6,Henties Bay
12,AR,80,-46.43,-67.52,62.43,62.43,6.85,Mar del Plata
12,RU,71,49.22,143.1,8.43,8.43,3.94,Poronaysk
64,AU,68,-42.88,147.33,66.2,66.2,8.05,Hobart
44,RU,80,68.05,39.51,8.75,8.75,16.02,Ostrovnoy
88,CL,84,-53.16,-70.91,51.99,51.99,15.35,Punta Arenas
0,IN,52,15.34,74.49,56.76,56.76,4.27,Vaini
40,PR,83,18.47,-66.12,77.0,76.1,10.29,San Juan
0,JP,100,43.32,145.57,25.98,25.98,9.86,Nemuro
40,CA,60,45.36,-73.48,46.4,42.42,8.05,Saint-Philippe
76,NG,52,11.24,4.91,75.66,75.66,2.93,Duku
24,GY,80,6.8,-58.16,75.21,75.21,5.84,Georgetown
0,IN,100,10.57,72.64,83.4,83.4,3.04,Kavaratti
92,MX,80,27.97,-114.04,59.6,59.6,13.89,Guerrero Negro
88,RU,77,67.55,63.78,-3.54,-3.54,12.88,Komsomolskiy
1,US,32,39.31,-74.98,55.4,52.43,8.05,Port Elizabeth
75,CA,66,65.28,-126.83,10.4,10.4,11.41,Norman Wells
92,ES,82,38.38,-4.85,57.2,57.2,17.22,Pozoblanco
92,BR,91,-8.9,-35.15,78.32,78.32,8.3,Sao Jose da Coroa Grande
0,AR,70,-40.81,-62.99,62.16,62.16,8.41,Viedma
80,MV,100,-0.6,73.08,83.45,83.45,6.85,Hithadhoo
90,US,80,58.3,-134.42,35.6,34.74,6.93,Juneau
76,AU,68,-42.78,147.06,66.2,66.2,8.05,New Norfolk
0,ZA,100,-34.0,24.73,62.57,62.57,2.93,Kruisfontein
24,AR,73,-32.17,-64.11,70.94,70.94,2.15,Rio Tercero
0,AU,79,-34.72,135.86,68.55,68.55,20.04,Port Lincoln
12,MG,97,-20.3,44.28,80.88,80.88,2.71,Morondava
75,PT,93,37.14,-8.45,59.0,59.0,12.75,Lagoa
0,RU,100,65.58,-170.99,13.7,13.7,13.0,Lavrentiya
0,FR,61,48.95,4.24,15.8,15.8,5.82,Saint-Pierre
68,RU,36,70.0,135.55,-24.29,-24.29,3.04,Ust-Kuyga
75,IT,73,45.44,10.99,26.6,24.08,2.24,Verona
68,LY,31,29.16,16.14,62.97,62.97,7.07,Waddan
32,MU,79,-20.21,57.76,80.7,80.7,9.98,Quatre Cocos
0,NZ,86,-46.28,169.85,65.27,65.27,4.38,Kaitangata
0,GL,100,60.14,-45.24,23.6,23.6,20.94,Nanortalik
0,NA,41,-18.06,13.84,64.32,64.32,4.61,Opuwo
90,MX,24,28.39,-105.62,71.6,71.6,21.92,Lazaro Cardenas
56,SE,84,63.29,18.72,-2.21,-11.55,3.36,Ornskoldsvik
0,GL,92,65.61,-37.64,26.6,26.6,3.36,Tasiilaq
40,PH,88,17.54,120.52,73.4,73.4,2.24,San Quintin
20,GL,57,64.17,-51.74,19.4,19.4,14.99,Nuuk
48,NG,84,7.43,3.28,77.91,77.91,6.4,Igbo Ora
12,UY,83,-33.69,-53.46,67.92,67.92,7.74,Chuy
88,UA,99,45.35,36.45,32.01,32.01,18.81,Kerch
75,CA,84,69.44,-133.03,-0.41,-0.41,17.22,Tuktoyaktuk
24,KZ,74,49.15,56.49,10.14,10.14,6.51,Shubarkuduk
0,NE,29,18.74,7.39,64.64,64.64,7.85,Arlit
8,NZ,80,-45.41,167.72,64.19,64.19,3.6,Te Anau
80,CN,67,42.84,93.51,33.77,33.77,8.97,Hami
12,BR,83,-15.23,-59.33,76.83,76.83,4.38,Pontes e Lacerda
44,BR,98,-8.84,-69.26,71.97,71.97,0.92,Manoel Urbano
32,AU,50,-25.24,130.99,77.0,77.0,12.75,Yulara
0,IN,77,24.03,73.05,59.64,59.64,2.93,Khed Brahma
32,BR,89,-5.46,-42.36,75.89,75.89,3.71,Beneditinos
8,CL,100,-29.95,-71.34,63.47,63.47,4.94,Coquimbo
20,CA,83,70.47,-68.59,-11.21,-11.21,4.72,Clyde River
0,CL,75,-25.41,-70.49,58.2,58.2,2.59,Taltal
92,SO,87,5.35,48.53,77.01,77.01,12.33,Hobyo
68,MZ,100,-12.97,40.52,85.07,85.07,5.61,Pemba
80,NZ,73,-36.82,174.45,71.6,71.6,23.04,Muriwai Beach
75,DE,71,50.67,13.08,14.0,11.7,8.05,Warmbad
92,SO,100,9.49,50.81,76.07,76.07,7.96,Bandarbeyla
0,DZ,17,27.87,-0.29,57.2,57.2,6.93,Adrar
12,PE,71,-13.71,-76.2,73.68,73.68,4.61,Pisco
64,BR,100,-23.68,-45.44,67.65,67.65,2.82,Porto Novo
40,RU,67,53.05,158.65,21.2,21.2,4.47,Petropavlovsk-Kamchatskiy
88,IN,91,34.07,74.82,28.55,28.55,1.25,Srinagar
68,RU,79,62.52,149.63,-0.44,-0.44,3.04,Yagodnoye
12,CD,95,-1.93,18.29,72.51,72.51,4.38,Inongo
48,RU,73,62.11,42.91,-1.97,-1.97,4.05,Shenkursk
1,US,59,19.71,-155.08,78.8,70.92,17.22,Hilo
44,RU,100,51.71,143.23,6.14,6.14,9.64,Katangli
32,MU,79,-20.41,57.7,80.7,80.7,9.98,Mahebourg
90,US,83,30.04,-94.42,77.0,75.22,14.99,Nome
40,CA,58,50.1,-91.92,28.4,28.4,2.24,Sioux Lookout
36,ID,100,4.14,96.13,77.37,77.37,4.16,Meulaboh
20,GB,85,51.04,-4.21,24.8,24.8,8.05,Northam
0,SA,82,24.63,46.72,48.84,48.84,3.38,Riyadh
88,JP,100,31.65,131.31,58.7,58.7,9.19,Nichinan
20,PH,92,9.19,117.81,79.22,79.22,3.15,Tagusao
56,SA,53,26.33,43.97,58.7,58.7,3.94,Buraydah
80,BR,97,-22.97,-42.02,77.24,77.24,4.72,Arraial do Cabo
1,US,33,44.56,-70.55,44.6,40.6,4.38,Mexico
75,CK,74,-21.21,-159.78,84.2,84.2,8.05,Avarua
48,RU,43,69.49,88.39,-27.66,-27.66,7.07,Talnakh
90,GR,93,39.45,22.34,46.4,46.4,6.93,Saint George
0,JP,91,35.03,136.69,41.0,38.21,5.82,Fukue
75,ET,82,8.96,38.73,57.2,57.2,8.05,Lebu
56,JP,77,33.93,134.5,45.51,45.51,1.48,Katsuura
0,AU,59,-30.33,149.78,78.18,78.18,1.7,Narrabri
24,RU,30,55.79,84.89,-20.46,-20.46,3.27,Talaya
76,RU,82,52.39,83.67,0.69,0.69,10.2,Ust-Charyshskaya Pristan
0,AU,73,-30.38,153.1,73.4,73.4,4.7,Sawtell
75,CA,77,68.22,-135.01,3.2,1.04,4.7,Aklavik
80,RU,84,67.67,53.09,22.7,22.7,15.46,Naryan-Mar
90,CA,100,47.66,-52.73,28.4,28.4,28.86,Torbay
0,RU,83,52.8,104.75,-4.01,-4.01,6.71,Ust-Ordynskiy
56,NG,96,5.43,7.07,71.34,71.34,3.6,Naze
1,US,42,41.28,-70.1,44.6,44.6,12.75,Nantucket
76,AR,78,-38.31,-60.23,69.14,69.14,8.97,Barrow
0,CN,90,37.02,111.92,33.99,33.99,6.06,Jiexiu
75,CA,30,48.41,-89.26,44.6,44.6,10.29,Thunder Bay
0,BB,100,13.22,-59.52,77.15,77.15,13.0,Bathsheba
20,PF,66,-17.83,-149.27,87.8,87.8,8.05,Teahupoo
32,RU,35,63.45,120.31,-23.66,-23.66,4.38,Verkhnevilyuysk
40,GB,100,53.52,-1.13,28.4,25.9,6.93,Doncaster
0,CO,100,10.57,-75.33,78.18,78.18,22.84,Clemencia
24,EE,79,57.73,27.29,-3.77,-3.77,12.77,Vastseliina
1,US,41,32.72,-100.92,77.0,76.24,10.29,Snyder
90,US,73,43.97,-111.68,24.8,24.8,11.41,Saint Anthony
36,MU,100,-20.01,57.66,82.64,82.64,15.9,Grand Gaube
1,US,4,37.35,-108.58,53.6,53.6,8.05,Cortez
76,AU,89,-28.95,153.24,70.62,70.62,3.38,Codrington
88,BR,84,-5.99,-35.58,78.95,78.95,10.42,Bom Jesus
90,KR,74,37.57,126.98,41.0,38.57,5.82,Seoul
75,US,60,55.34,-131.65,42.8,41.99,4.7,Ketchikan
24,IR,88,32.86,59.22,35.79,35.79,3.94,Birjand
92,US,67,35.77,-91.64,62.6,60.26,6.17,Batesville
0,ZA,70,-26.96,24.73,65.58,65.58,9.98,Vryburg
0,CA,54,55.43,-116.48,30.8,30.8,9.19,High Prairie
0,RU,0,65.96,78.37,-36.84,-36.84,3.15,Urengoy
20,MX,70,19.93,-105.25,78.95,78.95,4.72,Tomatlan
80,IQ,96,34.69,44.96,50.19,50.19,4.61,Kifri
40,IE,86,51.89,-8.4,28.4,28.4,13.87,Mahon
92,KZ,95,48.68,71.64,30.21,30.21,13.33,Atasu
20,TH,88,12.68,101.28,75.2,75.2,4.7,Rayong
1,US,54,33.83,-78.68,62.6,59.07,10.29,North Myrtle Beach
40,CY,87,34.92,32.53,53.6,53.6,5.82,Lasa
0,FI,76,62.97,23.01,-2.21,-5.32,2.24,Lapua
64,NZ,92,-44.39,171.25,62.39,62.39,2.59,Timaru
92,ES,68,28.66,-17.92,69.8,69.8,19.46,Los Llanos de Aridane
44,TZ,97,-10.0,38.98,69.95,69.95,2.04,Mbekenyera
32,MU,79,-20.34,57.76,80.7,80.7,9.98,Bambous Virieux
1,US,5,38.09,-102.62,71.6,71.6,9.17,Lamar
32,CL,80,-41.87,-73.83,61.44,61.44,2.71,Ancud
92,LK,93,8.58,81.23,76.47,76.47,3.71,Trincomalee
44,NG,87,7.38,8.57,75.3,75.3,10.76,Yaan
0,LT,70,56.19,22.69,1.4,1.4,11.41,Venta
20,TZ,92,-4.13,37.95,65.09,65.09,2.04,Kisiwani
75,CA,70,49.84,-124.52,48.2,44.6,8.05,Powell River
32,CI,88,4.75,-6.64,76.7,76.7,5.73,San-Pedro
12,IN,98,12.25,75.1,83.13,83.13,0.81,Nileshwar
20,ID,99,-2.68,111.62,74.22,74.22,4.16,Pangkalanbuun
0,RU,100,63.05,179.32,9.29,9.29,7.29,Beringovskiy
1,US,93,38.95,-119.77,37.4,33.91,5.82,Minden
12,AU,45,-34.29,146.06,83.76,83.76,15.68,Griffith
90,UA,78,50.35,30.39,12.2,12.2,15.66,Izumrud
88,VU,100,-19.55,169.27,82.23,82.23,5.5,Isangel
90,FR,69,43.56,6.97,35.6,33.73,3.36,Saint-Joseph
75,GR,87,37.72,20.83,53.6,53.6,3.36,Lithakia
20,FO,64,62.23,-6.59,35.6,35.6,8.05,Klaksvik
68,ID,93,-4.94,122.53,83.0,83.0,2.15,Katobu
36,GL,100,68.71,-52.87,8.84,8.84,10.76,Aasiaat
48,RU,84,70.62,147.9,-19.11,-19.11,7.07,Chokurdakh
24,RU,39,63.75,121.63,-25.64,-25.64,3.94,Vilyuysk
92,MX,96,22.89,-109.91,71.07,71.07,6.73,Cabo San Lucas
92,PG,100,-2.02,147.27,81.92,81.92,2.37,Lorengau
92,EC,100,-0.39,-78.55,48.17,48.17,1.14,San Cristobal
20,US,35,34.64,-120.46,57.2,56.3,6.93,Lompoc
76,RU,90,69.38,178.42,9.78,9.78,33.91,Leningradskiy
56,TL,87,-8.93,125.41,74.85,74.85,1.81,Airai
1,US,73,60.55,-151.26,26.6,23.09,6.93,Kenai
0,RU,65,44.36,135.82,10.55,10.55,4.16,Rudnaya Pristan
75,AU,74,-16.99,145.42,82.4,82.4,11.41,Mareeba
0,AR,85,-45.87,-67.48,62.61,62.61,7.63,Comodoro Rivadavia
44,GN,80,12.23,-12.34,69.54,69.54,2.04,Kerouane
0,NA,93,-26.65,15.16,59.6,59.6,11.32,Luderitz
24,AR,63,-36.62,-64.29,74.94,74.94,10.31,Santa Rosa
20,MX,35,24.63,-101.42,72.47,72.47,4.61,Concepcion del Oro
92,PT,98,38.94,-8.17,56.9,56.9,19.82,Mora
1,US,52,41.06,-94.36,68.0,64.8,10.29,Creston
8,GF,75,5.48,-53.21,76.2,76.2,5.06,Iracoubo
68,RU,54,65.8,87.96,-18.3,-18.3,3.27,Turukhansk
1,US,24,39.62,-77.74,59.0,56.46,8.05,Vardo
36,RU,73,60.56,30.25,1.41,1.41,6.4,Sosnovo
8,NZ,67,-35.17,173.16,77.24,77.24,16.24,Ahipara
92,CN,93,29.96,122.3,54.47,54.47,21.72,Shenjiamen
75,IT,73,45.16,10.79,26.6,24.15,2.24,Mantua
